handle,count,start_date,protected
RepAbraham,1237,2015-01-05 23:01:54,False
RepGaryAckerman,281,2009-11-23 20:11:19,False
RepAdams,8695,2014-12-11 19:54:07,False
AlmaforCongress,1798,2013-07-21 00:27:32,False
RepSandyAdams,303,2010-11-30 18:01:59,False
Robert_Aderholt,2202,2009-09-22 21:16:37,False
aguilarpete,735,2009-05-21 05:04:40,False
AguilarCampaign,209,2016-08-24 16:45:10,False
RepPeteAguilar,1887,2015-02-04 21:01:23,False
SenatorAkaka,387,2011-05-31 21:57:41,False
ToddAkin,808,2011-05-17 23:53:33,False
REPTODDAKlN,11,2012-08-21 20:02:38,False
SenAlexander,8038,2009-09-23 13:58:50,False
LamarAlexander,765,2009-02-23 17:03:33,False
RepRickAllen,2036,2015-01-06 14:45:18,False
rickallen,1440,2011-10-04 22:05:54,False
jasonaltmire,4598,2011-03-04 18:41:16,False
justinamash,17499,2011-01-04 07:09:11,False
teamamash,372,2015-07-05 02:24:01,False
amashoffice,1245,2016-09-10 22:51:32,False
MarkAmodeiNV2,1293,2011-11-01 13:43:55,False
AmodeiForNevada,123,2009-10-27 23:18:32,False
RepArrington,2539,2017-01-03 14:06:44,False
JodeyArrington,670,2015-09-18 21:38:09,False
RepBradAshford,3605,2015-01-06 15:51:29,False
BradAshford18,9795,2009-03-15 14:54:46,False
SteveAustria,357,2009-02-13 19:11:37,True
KellyAyotte,9711,2010-12-22 20:20:15,False
AyotteNH,299,2009-07-21 18:56:30,False
RepBrianBabin,3383,2014-12-18 13:28:53,False
RepJoeBaca,622,2009-05-15 16:38:15,False
MicheleBachmann,4270,2008-12-18 16:10:29,False
TeamBachmann,2093,2008-09-25 03:31:50,False
BachusAL06,532,2009-09-29 22:15:34,False
RepDonBacon,8475,2017-01-11 00:17:40,False
DonJBacon,3405,2015-03-24 01:23:30,False
SenatorBaldwin,14596,2013-01-09 18:29:44,False
tammybaldwin,4861,2009-11-04 19:20:25,False
RepJimBanks,6101,2017-01-03 03:57:24,False
Jim_Banks,9453,2008-05-19 18:42:34,False
RepRonBarber,1911,2012-06-19 00:10:53,False
RonBarberAZ,1234,2012-02-08 19:49:43,False
RepLouBarletta,3075,2011-01-18 16:37:10,False
RepAndyBarr,4276,2013-01-14 15:29:49,False
barrforcongress,1370,2010-02-17 22:04:29,False
RepBarragan,5035,2017-01-05 02:29:18,False
Nanette4CA,4133,2011-05-23 06:38:33,False
SenJohnBarrasso,4842,2010-10-13 14:49:08,False
barrassoforwyo,318,2012-02-21 23:24:33,False
Roscoe_Bartlett,192,2011-12-06 21:07:38,False
RepJoeBarton,2082,2009-02-02 20:30:20,False
RepCharlesBass,1590,2011-01-07 20:35:49,False
RepKarenBass,5709,2011-01-18 20:25:36,False
KarenBassTweets,861,2010-02-11 23:42:18,False
MaxBaucus,234,2011-08-01 16:03:29,False
EvanBayh,619,2016-07-11 13:52:09,False
SenEvanBayh,303,2009-10-05 20:00:57,False
RepBeatty,10000,2013-06-19 17:47:09,False
JoyceBeatty,2540,2012-05-16 16:52:29,False
AGBecerra,6765,2010-04-16 19:04:13,False
XavierBecerra,2824,2012-04-28 14:05:56,False
SenatorBegich,2715,2009-10-20 18:47:19,False
MarkBegich,1177,2008-04-10 19:51:42,False
CongressmanDan,567,2011-01-25 14:54:16,False
Benishek,1676,2010-03-21 20:49:24,False
RepKerryB,1152,2012-11-23 16:41:08,False
KerryB4Congress,190,2012-07-13 19:54:29,False
RepBera,4689,2012-11-16 01:39:54,False
BeraForCongress,1367,2009-06-01 22:15:55,False
RickBergND,276,2011-05-12 18:06:54,False
RepJackBergman,1205,2016-12-31 17:02:01,False
JackBergman_MI1,296,2016-07-09 15:25:08,False
Berkley4Senate,886,2011-04-14 23:14:07,False
RepHowardBerman,158,2010-12-16 15:52:42,False
HowardBerman,295,2011-11-10 00:13:06,False
RepDonBeyer,23179,2015-01-05 22:09:04,False
DonBeyerVA,3160,2014-01-30 20:37:45,False
JoeBiden,4931,2007-03-11 17:51:24,False
JudyBiggert,901,2009-02-23 15:29:03,False
andybiggs4az,1281,2016-02-24 21:09:55,False
RepAndyBiggsAZ,12488,2017-01-04 14:28:51,False
BilbrayCA50,526,2009-07-09 13:31:41,False
brianbilbray,0,2009-07-02 02:01:02,True
RepGusBilirakis,6059,2009-03-23 17:56:32,False
Bilirakis,5,2009-12-07 16:59:06,False
ElectMikeBishop,349,2014-05-09 18:39:54,False
MikeBishopMI,5337,2009-05-05 15:26:20,False
RepRobBishop,0,2010-05-25 16:02:26,False
RobBishopUT,380,2016-03-23 23:28:24,False
SanfordBishop,2146,2011-02-09 00:23:10,False
TimBishopNY,1492,2010-06-09 22:22:18,False
RepDianeBlack,5918,2010-02-01 22:58:22,False
DianeBlackTN,2045,2015-05-29 19:06:02,False
MarshaBlackburn,8524,2011-04-06 18:05:33,False
VoteMarsha,6569,2009-08-05 14:44:11,False
RepRodBlum,2570,2015-01-06 22:59:49,False
RodBlum,1747,2009-07-21 16:31:39,False
BlumforCongress,1107,2013-03-14 22:58:57,False
repblumenauer,4453,2008-08-23 06:38:46,False
SenBlumenthal,14113,2011-04-06 17:13:53,False
DickBlumenthal,243,2010-01-06 20:56:57,False
RoyBlunt,13050,2009-02-19 02:58:03,False
RepLBR,1519,2017-01-05 16:48:47,False
SpeakerBoehner,22688,2007-07-25 14:42:33,False
RepBonamici,6564,2012-04-20 16:30:32,False
MaryBonoUSA,8366,2009-01-27 21:05:44,False
CoryBooker,65563,2008-08-11 14:41:16,False
SenBooker,5942,2013-10-31 19:02:04,False
JohnBoozman,6298,2007-04-27 16:05:52,False
Boozman4AR,1816,2010-02-05 19:18:28,False
danboren,0,2009-06-22 03:33:04,True
RepBost,2343,2015-01-06 19:55:08,False
BostForCongress,572,2014-01-08 17:28:40,False
RepMikeBost,39,2013-04-03 15:54:29,False
LeonardBoswell,185,2009-02-02 03:44:14,False
SenatorBoxer,2229,2008-07-15 16:02:13,False
BarbaraBoxer,4739,2008-08-22 01:39:19,False
RepBrendanBoyle,8237,2010-12-27 16:31:09,False
CongBoyle,4597,2015-11-20 20:17:53,False
RepKevinBrady,13971,2009-02-02 19:57:06,False
bradyfortexas,1863,2012-05-03 14:14:11,False
BruceBraley,6241,2009-04-06 21:08:54,False
DaveBratVA7th,3486,2014-01-06 13:35:12,False
RepJBridenstine,1431,2013-01-15 17:33:38,False
JimBridenstine,2003,2011-01-27 00:32:51,False
RepMoBrooks,3406,2011-01-12 14:46:14,False
mobrooksforsen,76,2017-05-15 11:30:27,False
MoInTheHouse,220,2009-08-24 00:29:51,False
SusanWBrooks,7248,2013-01-09 15:30:38,False
SusanBrooksIN,708,2011-07-28 17:58:19,False
PaulBrounforGA,1289,2010-09-27 21:08:31,False
PaulBrounMD,1581,2009-01-09 19:06:27,False
AnthonyBrownMD4,2108,2013-04-24 21:06:33,False
RepAnthonyBrown,3681,2017-01-23 15:28:24,False
SenScottBrown,6488,2009-03-26 19:02:25,False
SenSherrodBrown,7085,2009-06-01 16:07:45,False
SherrodBrown,6126,2009-03-16 21:01:17,False
JuliaBrownley26,1,2017-10-25 18:15:28,False
JuliaBrownley,653,2009-06-03 00:44:33,False
VernBuchanan,2954,2009-02-09 21:05:19,False
RepKenBuck,2118,2014-11-05 14:49:30,False
BuckForColorado,2070,2009-04-24 15:52:58,False
RepLarryBucshon,5961,2011-01-06 16:45:56,False
DrLarryBucshon,1122,2009-10-08 22:10:16,False
RepTedBudd,2276,2017-01-05 22:39:33,False
buddforcongress,919,2016-04-13 20:49:40,False
annmbuerkle,93,2010-11-22 03:07:42,False
michaelcburgess,6696,2008-08-06 15:25:19,False
SenatorBurr,3985,2009-02-18 01:53:03,False
BurrForSenate,1483,2010-11-08 17:26:29,False
rolandwburris,50,2009-06-30 13:44:51,False
danburton,231,2008-07-10 15:18:46,False
RepCheri,5713,2013-01-15 19:15:03,False
CheriBustos,2847,2011-02-24 22:19:22,False
GKButterfield,6221,2011-12-09 17:17:22,False
RepByrne,15670,2013-12-19 19:42:18,False
BradleyByrne,3751,2009-05-25 20:36:05,False
KenCalvert,6547,2009-03-02 22:30:20,False
TeamCalvert,411,2010-04-29 21:56:33,False
RepJohnCampbell,73,2011-12-09 13:43:59,False
QuicoCanseco,53,2014-04-16 16:15:11,False
EricCantor,7716,2009-01-12 04:57:20,False
GOPLeader,13675,2009-01-29 22:28:48,False
SenatorCantwell,9058,2010-02-25 19:21:52,False
MariaCantwell,833,2009-04-26 21:18:09,False
SenCapito,9691,2010-09-22 18:06:14,False
CapitoforWV,1584,2010-06-23 22:59:25,False
RepLoisCapps,2768,2011-05-04 15:39:31,False
mikecapuano,1237,2009-09-20 13:23:50,False
RepCarbajal,3389,2017-01-03 05:42:06,False
RepCardenas,8333,2013-02-26 16:12:35,False
SenatorCardin,11284,2010-01-27 22:03:53,False
BenCardinforMD,1926,2011-04-06 16:02:24,False
RepCardoza,170,2010-01-22 23:01:03,False
russcarnahan,32,2008-09-09 22:02:04,False
JohnCarneyDE,4591,2011-01-13 15:58:13,False
SenatorCarper,9523,2011-02-09 19:46:42,False
TomCarperforDE,1077,2011-09-28 15:33:14,False
RepAndreCarson,4481,2010-10-06 15:47:50,False
Andre4Congress,597,2011-03-16 18:20:47,False
JudgeCarter,6747,2008-12-10 21:00:58,False
JudgeJohnCarter,3668,2011-11-03 20:15:13,False
RepBuddyCarter,2253,2015-01-12 00:33:43,False
Buddy_Carter,2909,2011-05-09 14:52:58,False
RepCartwright,2602,2012-08-23 20:05:56,False
CartwrightPA,862,2012-01-23 20:37:26,False
SenBobCasey,11103,2010-07-27 18:38:20,False
Bob_Casey,1176,2009-12-02 19:10:41,False
BillCassidy,6684,2009-07-10 22:02:55,False
USRepKCastor,7823,2013-09-18 20:03:57,False
KathyCastorFL,1925,2016-07-21 13:49:20,False
JoaquinCastrotx,16885,2010-12-28 18:41:02,False
Castro4Congress,10421,2011-06-24 20:49:05,False
RepSteveChabot,4057,2011-01-13 15:03:08,False
SteveChabot,410,2009-03-11 15:14:08,False
jasoninthehouse,12206,2008-12-02 04:59:53,False
SaxbyChambliss,861,2012-03-27 14:03:27,False
RepLizCheney,750,2017-01-04 18:55:49,False
Liz_Cheney,2153,2009-12-21 21:06:44,False
ChiesaNews,31,2013-06-27 15:07:39,False
RepJudyChu,6034,2010-09-22 15:18:17,False
JudyChuCampaign,150,2012-08-31 06:13:56,False
davidcicilline,20885,2009-03-10 13:53:21,False
RepCicilline,6815,2012-01-12 16:26:40,False
RepKClark,7084,2014-01-15 18:53:47,False
KatherineClark,2002,2009-03-07 15:27:48,False
HansenClarke,819,2010-05-30 19:03:09,False
RepYvetteClarke,13231,2011-01-20 20:14:21,False
VoteYvette,1425,2012-04-10 13:55:58,False
RepCurtClawson,1185,2014-08-13 19:15:51,False
LacyClayMO1,24372,2012-05-19 16:41:06,False
repcleaver,7787,2010-07-06 19:14:47,False
Vote4Cleaver,1206,2012-09-04 00:09:44,False
HillaryClinton,11693,2013-04-09 18:04:35,False
SenDanCoats,5116,2010-11-05 15:56:49,False
HowardCoble,686,2011-06-10 02:48:54,False
coble4congress,113,2010-03-29 17:49:19,False
TomCoburn,0,2016-07-06 13:29:32,False
CoburnForSenate,657,2009-11-09 20:39:00,False
SenThadCochran,2075,2012-04-16 22:33:23,False
RepMikeCoffman,3675,2009-01-23 19:04:01,False
coffmanforco,521,2010-02-09 17:59:02,False
RepCohen,11624,2010-07-02 15:10:21,False
ReElectCohen,610,2009-04-24 08:56:49,False
TomColeOK04,1943,2009-03-06 21:54:25,False
SenatorColeman,37,2009-05-07 05:20:28,False
normcoleman,1160,2012-10-04 02:10:54,False
RepDougCollins,4857,2013-01-04 13:43:55,False
douglas_collins,2,2020-01-29 12:50:40,False
SenatorCollins,3642,2009-01-29 18:56:59,False
RepComstock,3781,2014-12-20 15:03:37,False
BarbaraComstock,9444,2009-05-03 19:26:14,False
ConawayTX11,1127,2011-05-09 13:56:50,False
GerryConnolly,8162,2009-09-29 23:17:33,False
ElectConnolly,1017,2010-03-23 16:15:45,False
KentConrad,0,2010-07-02 18:58:22,False
RepJohnConyers,3384,2010-04-30 14:49:06,False
johnconyersjr,404,2011-03-14 19:09:16,False
RepPaulCook,1596,2013-01-09 17:43:44,False
ChrisCoons,13868,2008-07-05 11:17:54,False
SenCoonsOffice,2192,2011-12-13 04:02:30,False
repjimcooper,3949,2009-03-02 14:25:32,False
CoopForCongress,1164,2012-06-05 22:29:03,False
SenBobCorker,4288,2009-09-11 03:56:08,False
BobCorker,143,2011-04-16 16:54:25,False
JohnCornyn,36857,2008-02-07 19:52:55,False
TeamCornyn,5399,2013-08-05 15:52:50,False
RepLouCorrea,749,2017-01-02 18:16:08,False
SenCortezMasto,7417,2016-12-20 20:53:22,False
CatherineForNV,1998,2015-04-07 22:20:02,False
RepJimCosta,2839,2011-01-31 18:42:23,False
jerrycostello,51,2013-03-02 07:12:28,False
RyanCostello,1469,2018-04-13 00:37:27,False
SenTomCotton,9390,2012-11-24 19:33:10,False
TomCottonAR,4936,2011-07-26 23:57:10,False
RepJoeCourtney,7632,2009-10-26 19:45:09,False
JoeCourtneyCT,292,2010-08-26 20:01:13,False
SenMoCowan,249,2013-02-05 18:10:17,False
USALarryCraig,0,2010-07-07 16:15:39,True
kevincramer,1776,2009-04-02 02:58:44,False
MikeCrapo,7530,2012-06-05 22:16:35,False
chipcravaack,850,2009-12-19 02:53:28,False
RepRickCrawford,6518,2011-01-03 21:57:49,False
AnderCrenshaw,1157,2009-02-06 01:48:11,False
RepCharlieCrist,2996,2017-01-02 21:16:29,False
CharlieCrist,2821,2009-05-10 01:42:17,False
realMarkCritz,1902,2010-02-28 22:37:27,False
JoeCrowleyNY,6527,2010-02-05 16:39:11,False
SenTedCruz,13645,2013-01-09 18:11:37,False
tedcruz,27273,2009-03-06 03:20:20,False
RepCuellar,5870,2010-11-01 20:20:17,False
johnculberson,3764,2008-05-26 02:46:17,True
RepCummings,6921,2012-08-28 16:37:01,False
ReElectCummings,3331,2013-10-15 03:18:39,False
carloslcurbelo,6222,2014-10-31 14:01:43,False
CursonMI11,146,2012-08-15 21:57:03,False
SteveDaines,6552,2007-12-30 05:52:03,False
DainesforMT,1332,2010-11-12 05:15:26,False
WarrenDavidson,3715,2016-06-14 15:08:44,False
Vote_Davidson,313,2015-12-27 19:22:18,False
RepDannyDavis,3072,2012-08-29 12:31:09,False
RepGeoffDavis,2405,2011-01-17 22:33:06,False
RepSusanDavis,2506,2011-12-09 19:22:25,False
RodneyDavis,6804,2012-12-06 14:20:04,False
ElectRodney,1188,2012-05-20 21:07:52,False
RepPeterDeFazio,1811,2011-02-14 20:20:20,False
RepDianaDeGette,5738,2009-04-03 16:41:06,False
RepJohnDelaney,5553,2012-11-09 20:40:22,False
rosadelauro,7785,2010-05-05 18:11:32,False
Rosa_DeLauro,846,2012-10-20 15:42:46,False
RepDelBene,6474,2012-12-07 14:40:48,False
SuzanDelBene,1655,2009-05-19 22:14:44,False
RepValDemings,8072,2016-11-16 19:36:29,False
val_demings,552,2015-08-05 23:44:16,False
JimDeMint,6681,2007-10-17 22:26:53,False
JeffDenham,1264,2009-02-19 22:23:00,False
RepCharlieDent,2648,2011-01-24 16:58:11,False
DentforCongress,404,2010-04-12 15:37:21,False
repdesantis,0,2018-12-06 17:53:59,False
RonDeSantisFL,2787,2012-02-09 06:41:04,False
RepDeSaulnier,5421,2015-01-08 15:32:13,False
MarkDeSaulnier,613,2009-04-10 16:33:41,False
DesJarlaisTN04,5843,2011-01-07 21:47:44,False
tndesjarlais,368,2009-03-31 00:59:24,False
RepTedDeutch,9957,2010-04-27 19:51:54,False
TedDeutch,1345,2009-08-14 02:40:19,False
TedforCongress,312,2009-10-15 19:45:41,False
MarioDB,8710,2009-05-02 00:52:48,False
JohnDingell,5962,2010-01-27 18:53:50,False
RepDebDingell,4849,2015-01-09 19:15:50,False
DebDingell,420,2014-02-25 21:04:45,False
SenChrisDodd,923,2008-09-16 20:53:20,False
chrisdodd,5,2007-04-09 15:22:09,False
RepLloydDoggett,10011,2010-06-09 23:53:50,False
LloydDoggettTX,1308,2010-07-23 23:50:04,False
RepDold,3530,2011-01-31 16:44:15,False
ROBERTDOLD,1264,2009-08-27 01:26:19,False
SenDonnelly,6140,2010-11-16 22:24:01,False
JoeforIndiana,1532,2011-03-01 03:03:52,False
RepDanDonovan,2052,2015-07-01 19:06:08,False
USRepMikeDoyle,2694,2009-05-11 13:22:08,False
DavidDreierUSA,4,2013-08-20 21:18:40,False
SenDuckworth,7684,2013-01-03 18:59:33,False
TammyforIL,3560,2011-07-03 20:43:44,False
tammyduckworth,2103,2008-12-30 03:22:18,False
RepJeffDuncan,10237,2011-01-19 20:45:16,False
RepJohnDuncanJr,709,2013-09-19 14:50:04,False
DrNealDunnFL2,1933,2017-01-02 16:06:07,False
DunnCampaign,290,2015-08-20 20:16:00,False
SenatorDurbin,17289,2011-02-04 15:50:42,False
DickDurbin,5302,2011-06-01 00:54:26,False
repdonnaedwards,6374,2009-10-15 16:04:37,False
DonnaFEdwards,12192,2012-08-24 19:09:14,False
keithellison,24860,2008-03-12 21:38:12,False
EllisonCampaign,4901,2009-06-09 17:53:24,False
RepReneeEllmers,7537,2010-11-09 12:15:55,False
Ellmers_Renee,9088,2016-07-16 19:48:55,False
JoAnnEmerson,1972,2009-10-19 13:51:30,False
RepTomEmmer,4864,2014-12-10 21:44:52,False
tomemmer,3108,2009-09-08 00:54:53,False
RepEliotEngel,5724,2010-07-07 20:34:17,False
JohnEnsign,361,2008-08-04 21:01:23,False
SenEnsign,107,2010-03-23 18:58:22,True
RepBillEnyart,386,2013-01-07 14:42:39,False
EnyartforIL12,223,2012-06-26 04:52:31,False
SenatorEnzi,4702,2011-05-02 15:26:39,False
EnziforWyo,222,2013-09-09 17:46:57,False
SenJoniErnst,4514,2014-11-02 13:32:54,False
joniernst,2628,2013-04-26 22:53:06,False
RepAnnaEshoo,2735,2011-02-08 21:36:03,False
Eshoo4Congress,297,2012-02-04 07:02:26,False
RepEspaillat,10480,2017-01-05 18:32:15,False
RepRonEstes,1459,2017-04-19 15:15:27,False
RonEstesKS,239,2016-04-19 22:38:33,False
Elizabeth_Esty,6715,2013-01-04 17:36:04,False
RepDwightEvans,20235,2009-11-17 14:25:20,False
DwightEvansPA,6429,2015-10-30 15:15:26,False
farenthold,6481,2008-12-05 12:32:52,False
Elect_Blake,704,2009-11-25 14:07:00,False
RepJohnFaso,986,2017-01-02 14:44:37,False
JohnFasoNy,1514,2015-07-13 20:34:01,False
chakafattah,12823,2009-06-17 19:39:50,False
Fattah4Congress,144,2009-10-23 16:37:30,False
russfeingold,3055,2008-10-14 18:06:35,False
SenFeinstein,10235,2012-01-27 23:06:59,False
DianneFeinstein,542,2011-09-23 14:53:07,False
RepDrewFerguson,1831,2016-12-07 19:39:25,False
DrewFergusonGA,315,2016-02-03 20:43:20,False
RepFincherTN08,2960,2011-02-08 16:24:26,False
StephenFincher,379,2009-09-22 20:49:03,False
VoteFincher,6,2017-10-22 00:35:06,False
SenatorFischer,6354,2013-01-08 16:49:07,False
DebFischerNE,892,2011-06-24 22:41:23,False
RepBrianFitz,1850,2017-01-03 15:20:39,False
BrianFitzUSA,692,2016-02-13 18:11:30,False
RepFitzpatrick,5224,2011-01-14 00:38:49,False
JeffFlake,2865,2008-08-30 17:00:58,False
RepChuck,3327,2011-01-07 15:46:29,False
chuck4congress,1756,2009-06-23 17:16:39,False
RepFleming,1638,2009-10-23 15:42:30,False
RepBillFlores,12129,2011-01-12 15:20:23,False
Flores4Congress,6341,2009-12-16 09:01:54,False
Randy_Forbes,3316,2008-06-18 18:32:37,False
RepRandyForbes,1102,2009-09-03 15:34:29,False
JeffFortenberry,3914,2009-01-09 16:14:19,False
RepBillFoster,4395,2013-01-11 18:17:11,False
Foster4Congress,573,2010-09-08 17:10:54,False
virginiafoxx,4670,2008-09-12 13:30:07,False
foxxforcongress,871,2009-07-30 21:47:03,False
BarneyFrank,226,2013-07-23 01:38:35,False
RepLoisFrankel,7399,2013-01-10 16:58:38,False
LoisFrankel,897,2011-08-05 21:49:18,False
alfranken,3365,2007-07-08 21:48:38,False
SenFranken,3992,2010-07-28 16:11:35,False
RepMarciaFudge,6760,2010-06-08 17:54:06,False
mlfudge,321,2009-01-10 06:56:46,False
TulsiPress,4549,2013-01-05 22:57:50,False
TulsiGabbard,10375,2009-03-26 00:14:32,False
mattgaetz,12627,2009-07-20 20:24:48,False
RepMattGaetz,5841,2017-01-10 22:32:25,False
RepGallagher,3295,2017-01-02 17:02:57,False
MikeforWI,1280,2013-06-30 15:34:55,False
eltongallegly24,396,2009-05-15 19:57:06,True
Pete4TX,853,2014-05-20 20:32:56,False
petegallego,3661,2009-08-26 19:10:29,False
RepRubenGallego,5441,2015-01-07 19:31:08,False
RubenGallego,13703,2009-06-21 03:26:23,False
RepGaramendi,14501,2009-11-10 00:31:12,False
JohnGaramendi,920,2009-01-12 17:25:02,False
JoeGarcia,4474,2007-12-26 09:19:44,False
SenCoryGardner,5607,2011-01-07 17:02:56,False
CoryGardner,1697,2009-02-14 23:33:30,False
Rep_Tom_Garrett,0,2017-07-21 15:40:36,False
RepTomGarrett,1555,2017-01-09 14:14:12,False
RepGarrett,796,2012-11-20 15:44:58,False
RepBobGibbs,3457,2011-01-06 17:17:21,False
RepChrisGibson,1686,2011-01-06 23:23:12,False
ChrisGibsonNY,1213,2010-03-04 21:26:18,False
GabbyGiffords,4920,2009-06-02 18:43:03,False
SenGillibrand,19729,2009-09-07 03:53:24,False
gillibrandny,896,2017-08-22 12:56:39,False
DrPhilGingrey,1885,2009-04-17 18:17:01,False
PhilGingreyMD,949,2013-03-20 14:37:11,False
replouiegohmert,8137,2009-02-26 20:14:28,False
LouieGohmertTX1,103,2016-01-28 23:30:55,False
TX20CharlieG,1036,2011-01-31 21:42:34,False
RepGonzalez,1796,2017-01-09 19:13:21,False
Vicentecongress,788,2015-12-01 20:59:14,False
RepGoodlatte,6250,2009-05-05 13:18:55,False
BobGoodlatte6,260,2013-05-29 16:52:44,False
RepGosar,12576,2011-01-20 17:44:27,False
DrPaulGosar,3196,2017-06-06 17:50:35,False
RepJoshG,5569,2016-12-31 21:35:47,False
JoshGottheimer,2276,2011-12-07 22:45:24,False
TGowdySC,2020,2011-01-12 16:57:04,False
tgowdy,255,2009-03-05 21:35:16,False
GrahamBlog,4231,2008-05-20 13:57:21,False
LindseyGrahamSC,11246,2011-12-09 22:21:03,False
RepKayGranger,2395,2010-07-01 17:14:51,False
ChuckGrassley,8952,2007-11-26 15:17:02,False
GrassleyPress,10049,2011-05-06 15:35:48,False
RepGarretGraves,3904,2014-12-30 17:51:24,False
garretgraves,1265,2012-05-22 00:57:19,False
RepSamGraves,8584,2009-04-08 17:20:43,False
RepTomGraves,4723,2010-09-13 17:36:23,False
TomGravesGA14,1576,2009-03-17 07:02:42,False
AlanGrayson,3761,2009-05-19 01:00:40,False
RepAlGreen,2337,2010-06-16 17:20:23,False
LtGovTimGriffin,8368,2010-10-11 01:14:22,False
TG4Arkansas,5769,2009-12-29 02:49:29,False
RepMGriffith,1654,2011-01-04 19:05:24,False
RepRaulGrijalva,6625,2009-04-03 16:55:32,False
standwithraul,2385,2010-04-21 20:52:45,False
