,date,total,total_p,house,house_p,senate,senate_p,dems,dems_p,gop,gop_p,total_r,dems_r,gop_r,house_r,senate_r
0,2012-01-01,3094,491,2243,372,851,119,1378,162,1658,324,0.15869424692954104,0.11756168359941944,0.195416164053076,0.16584930896121267,0.1398354876615746
1,2012-01-08,4246,484,3053,381,1193,103,1834,139,2330,336,0.11398963730569948,0.0757906215921483,0.14420600858369098,0.12479528332787422,0.08633696563285834
2,2012-01-15,5164,962,3850,790,1314,172,2288,239,2787,709,0.18628969790859798,0.10445804195804195,0.25439540724793686,0.2051948051948052,0.1308980213089802
3,2012-01-22,6852,1092,5152,874,1700,218,2980,282,3752,798,0.159369527145359,0.09463087248322148,0.2126865671641791,0.16964285714285715,0.12823529411764706
4,2012-01-29,5779,978,4247,765,1532,213,2555,293,3104,660,0.16923343138951374,0.11467710371819961,0.21262886597938144,0.18012714857546502,0.13903394255874674
5,2012-02-05,5541,948,4087,711,1454,237,2428,325,3026,609,0.17108825121819166,0.13385502471169686,0.20125578321216128,0.17396623440176168,0.16299862448418156
6,2012-02-12,5923,1286,4349,950,1574,336,2554,365,3267,909,0.2171197028532838,0.14291307752545027,0.27823691460055094,0.21844102092435042,0.21346886912325286
7,2012-02-19,4471,539,3287,459,1184,80,2065,194,2303,335,0.12055468575262805,0.09394673123486683,0.14546244029526703,0.13964101003954973,0.06756756756756757
8,2012-02-26,5819,937,4250,693,1569,244,2628,396,3093,530,0.1610242309675202,0.1506849315068493,0.1713546718396379,0.16305882352941176,0.15551306564690887
9,2012-03-04,6229,717,4569,535,1660,182,2843,254,3246,448,0.11510675870926312,0.08934224410833626,0.13801601971657423,0.11709345589844605,0.10963855421686747
10,2012-03-11,5274,678,3807,511,1467,167,2457,213,2709,456,0.1285551763367463,0.08669108669108669,0.16832779623477298,0.13422642500656684,0.1138377641445126
11,2012-03-18,6552,1195,4799,885,1753,310,3144,369,3307,816,0.18238705738705738,0.11736641221374046,0.2467493196250378,0.18441341946238798,0.17683970336565888
12,2012-03-25,6202,1078,4500,843,1702,235,2847,432,3254,638,0.17381489841986456,0.1517386722866175,0.19606637984019668,0.18733333333333332,0.13807285546415982
13,2012-04-01,4467,536,3239,410,1228,126,1988,173,2416,362,0.11999104544436982,0.08702213279678069,0.1498344370860927,0.12658227848101267,0.10260586319218241
14,2012-04-08,4924,659,3630,523,1294,136,2186,165,2633,477,0.13383428107229894,0.07548032936870998,0.18116217242688948,0.1440771349862259,0.10510046367851623
15,2012-04-15,6655,895,4983,657,1672,238,3000,317,3541,557,0.13448534936138243,0.10566666666666667,0.15730019768426998,0.13184828416616495,0.1423444976076555
16,2012-04-22,7998,982,6061,760,1937,222,3463,336,4428,639,0.12278069517379345,0.09702570025989027,0.1443089430894309,0.12539184952978055,0.11461022199277233
17,2012-04-29,5400,578,3944,450,1456,128,2503,174,2808,394,0.10703703703703704,0.06951658010387535,0.14031339031339032,0.1140973630831643,0.08791208791208792
18,2012-05-06,6522,941,4621,686,1901,255,3134,400,3287,530,0.14428089543084943,0.1276324186343331,0.16124125342257378,0.14845271586236744,0.13413992635455024
19,2012-05-13,6479,905,4430,652,2049,253,2983,360,3394,532,0.13968204969902762,0.12068387529332886,0.1567472009428403,0.1471783295711061,0.12347486578818936
20,2012-05-20,5920,709,3899,452,2021,257,2772,243,3040,451,0.11976351351351351,0.08766233766233766,0.14835526315789474,0.11592716081046422,0.1271647699158832
21,2012-05-27,5699,720,4050,569,1649,151,2743,236,2880,479,0.12633795402702228,0.08603718556325192,0.16631944444444444,0.14049382716049383,0.09157064887810794
22,2012-06-03,6822,1107,4828,826,1994,281,2986,345,3744,755,0.16226912928759896,0.11553918285331548,0.2016559829059829,0.17108533554266778,0.14092276830491474
23,2012-06-10,5798,750,3855,486,1943,264,2796,276,2865,457,0.12935494998275268,0.09871244635193133,0.15951134380453752,0.12607003891050583,0.13587236232629954
24,2012-06-17,6467,1060,4566,798,1901,262,2921,319,3421,729,0.16390907685170866,0.10920917494008901,0.2130955860859398,0.1747700394218134,0.13782219884271435
25,2012-06-24,7716,1638,5587,1238,2129,400,3423,503,4168,1118,0.21228615863141523,0.1469471224072451,0.2682341650671785,0.22158582423483086,0.18788163457022075
26,2012-07-01,4850,531,3306,424,1544,107,2442,156,2325,373,0.10948453608247423,0.06388206388206388,0.16043010752688172,0.12825166364186327,0.06930051813471502
27,2012-07-08,6422,1234,4706,969,1716,265,2936,527,3406,699,0.1921519775770788,0.1794959128065395,0.20522607163828538,0.2059073523161921,0.15442890442890442
28,2012-07-15,6861,1173,4678,822,2183,351,3483,427,3264,726,0.1709663314385658,0.122595463680735,0.22242647058823528,0.17571611799914494,0.16078790655061842
29,2012-07-22,7639,1030,5031,726,2608,304,3556,398,3889,604,0.13483440240869224,0.11192350956130484,0.15530984829004885,0.14430530709600478,0.1165644171779141
30,2012-07-29,7281,1173,5040,888,2241,285,3648,534,3525,614,0.1611042439225381,0.14638157894736842,0.17418439716312056,0.1761904761904762,0.12717536813922356
31,2012-08-05,5499,621,3820,457,1679,164,3015,276,2380,332,0.11292962356792144,0.09154228855721393,0.13949579831932774,0.11963350785340314,0.09767718880285885
32,2012-08-12,4991,794,3507,623,1484,171,2592,358,2313,418,0.15908635543979163,0.1381172839506173,0.18071768266320795,0.17764471057884232,0.11522911051212938
33,2012-08-19,4795,720,3360,550,1435,170,2318,295,2403,412,0.15015641293013557,0.1272648835202761,0.17145235122763214,0.1636904761904762,0.11846689895470383
34,2012-08-26,5210,709,3741,538,1469,171,2442,353,2715,352,0.13608445297504798,0.14455364455364456,0.12965009208103132,0.1438118150227212,0.11640571817562968
35,2012-09-02,5610,883,3902,680,1708,203,3094,262,2424,604,0.157397504456328,0.08468002585649645,0.24917491749174916,0.17426960533059968,0.11885245901639344
36,2012-09-09,6627,855,4643,610,1984,245,3331,323,3180,519,0.12901765504753282,0.09696787751425998,0.1632075471698113,0.13138057290544905,0.12348790322580645
37,2012-09-16,6439,1085,4524,764,1915,321,3234,480,3119,590,0.16850442615312936,0.14842300556586271,0.18916319333119588,0.16887709991158267,0.16762402088772846
38,2012-09-23,5639,716,3876,499,1763,217,3007,285,2548,426,0.12697286752970385,0.09477884935151314,0.16718995290423863,0.12874097007223942,0.12308564946114578
39,2012-09-30,6467,1167,4450,849,2017,318,3300,430,3087,730,0.18045461574145663,0.1303030303030303,0.23647554259799158,0.19078651685393258,0.1576598909271195
40,2012-10-07,6109,948,4123,622,1986,326,3478,519,2551,412,0.1551808806678671,0.14922369177688327,0.16150529204233635,0.15086102352655834,0.16414904330312186
41,2012-10-14,6932,1417,4464,973,2468,444,4018,787,2809,609,0.2044143104443162,0.1958685913389746,0.21680313278746885,0.21796594982078854,0.17990275526742303
42,2012-10-21,7244,1046,4622,663,2622,383,4132,541,3003,493,0.1443953616786306,0.13092933204259438,0.16416916416916416,0.14344439636520986,0.14607170099160946
43,2012-10-28,8674,687,5505,510,3169,177,5340,294,3246,392,0.079202213511644,0.0550561797752809,0.12076401725200246,0.09264305177111716,0.05585358157147365
44,2012-11-04,7421,445,4940,315,2481,130,4487,223,2819,205,0.05996496429052688,0.04969913082237575,0.07272082298687478,0.06376518218623482,0.05239822652156389
45,2012-11-11,4386,444,2947,314,1439,130,2152,154,2156,273,0.1012311901504788,0.07156133828996282,0.1266233766233766,0.10654903291482865,0.09034051424600417
46,2012-11-18,2719,314,1806,221,913,93,1357,90,1311,218,0.1154836336888562,0.06632277081798084,0.16628527841342486,0.12236987818383167,0.10186199342825848
47,2012-11-25,4253,611,2752,410,1501,201,2001,221,2141,372,0.14366329649659065,0.11044477761119441,0.17375058383932743,0.14898255813953487,0.13391072618254496
48,2012-12-02,4586,691,2857,444,1729,247,2282,250,2213,425,0.15067597034452682,0.10955302366345311,0.1920469950293719,0.15540777038851944,0.14285714285714285
49,2012-12-09,4312,678,2966,500,1346,178,2214,302,2026,369,0.1572356215213358,0.13640469738030714,0.18213228035538007,0.16857720836142953,0.13224368499257058
50,2012-12-16,3999,630,2670,469,1329,161,2097,324,1826,283,0.15753938484621155,0.15450643776824036,0.15498357064622126,0.1756554307116105,0.12114371708051166
51,2012-12-23,1834,303,1235,226,599,77,883,123,917,173,0.16521264994547438,0.1392978482446206,0.18865866957470012,0.18299595141700406,0.1285475792988314
52,2012-12-30,4543,874,3383,668,1160,206,2056,323,2421,541,0.19238388729914155,0.1571011673151751,0.2234613795952086,0.19745787762341116,0.17758620689655172
53,2013-01-06,4076,481,2930,334,1146,147,1968,147,2026,314,0.11800785083415113,0.07469512195121951,0.1549851924975321,0.11399317406143344,0.12827225130890052
54,2013-01-13,4592,660,3419,509,1173,151,2374,185,2142,465,0.1437282229965157,0.07792754844144903,0.21708683473389356,0.14887393974846447,0.1287297527706735
55,2013-01-20,5821,993,4153,774,1668,219,2729,185,2997,798,0.17058924583404914,0.06779039941370466,0.26626626626626626,0.18637129785697087,0.13129496402877697
56,2013-01-27,5743,707,4064,497,1679,210,2920,213,2730,486,0.12310639038829879,0.07294520547945206,0.17802197802197803,0.12229330708661418,0.12507444907683143
57,2013-02-03,5987,846,4201,617,1786,229,2949,257,2963,574,0.14130616335393353,0.08714818582570363,0.19372257846776916,0.14686979290645086,0.1282194848824188
58,2013-02-10,8450,1286,6266,1022,2184,264,3980,388,4350,886,0.15218934911242604,0.09748743718592964,0.20367816091954022,0.16310245770826684,0.12087912087912088
59,2013-02-17,5371,772,4027,652,1344,120,2522,214,2765,546,0.14373487246322844,0.08485329103885805,0.19746835443037974,0.1619071268934691,0.08928571428571429
60,2013-02-24,7815,1486,5869,1158,1946,328,3893,499,3818,968,0.19014715291106846,0.12817878243000258,0.2535358826610791,0.19730788890782075,0.1685508735868448
61,2013-03-03,7178,1116,5144,852,2034,264,3358,335,3716,761,0.15547506269155753,0.09976176295413937,0.20479009687836383,0.1656298600311042,0.12979351032448377
62,2013-03-10,7382,1086,5262,787,2120,299,3348,441,3932,636,0.14711460308859386,0.13172043010752688,0.1617497456765005,0.14956290383884455,0.1410377358490566
63,2013-03-17,7727,1182,5437,825,2290,357,3571,394,4029,763,0.1529701048272292,0.11033323998879865,0.1893770166294366,0.15173809085892956,0.15589519650655023
64,2013-03-24,5674,685,4088,521,1586,164,2713,206,2880,471,0.12072611913993656,0.07593070401769259,0.16354166666666667,0.12744618395303328,0.1034047919293821
65,2013-03-31,5813,624,4190,479,1623,145,2612,128,3081,468,0.10734560467916739,0.04900459418070444,0.1518987341772152,0.11431980906921241,0.0893407270486753
66,2013-04-07,7987,1210,5912,971,2075,239,3621,281,4251,905,0.15149618129460374,0.07760287213476941,0.21289108445071747,0.1642422192151556,0.11518072289156626
67,2013-04-14,7733,771,5698,577,2035,194,3427,283,4211,474,0.09970257338678391,0.08257951561132186,0.11256233673711707,0.10126360126360126,0.09533169533169533
68,2013-04-21,7521,1000,5406,740,2115,260,3479,247,3909,729,0.13296104241457252,0.07099741304972693,0.18649270913277052,0.1368849426563078,0.12293144208037825
69,2013-04-28,6653,702,5306,575,1347,127,2877,126,3702,565,0.10551630843228618,0.043795620437956206,0.15262020529443543,0.1083678854127403,0.09428359317000742
70,2013-05-05,8678,1287,6627,995,2051,292,3431,335,5164,940,0.14830606130444804,0.09763917225298746,0.1820294345468629,0.15014335295005282,0.14236957581667478
71,2013-05-12,9779,2235,7524,1797,2255,438,3657,472,6054,1758,0.22855097658247264,0.1290675417008477,0.29038652130822595,0.23883572567783093,0.1942350332594235
72,2013-05-19,8297,1098,5966,778,2331,320,3593,273,4614,808,0.1323369892732313,0.07598107431116059,0.1751192024273949,0.13040563191418036,0.13728013728013727
73,2013-05-26,6231,628,4573,473,1658,155,2546,104,3616,518,0.10078639062750762,0.0408483896307934,0.14325221238938052,0.103433194839274,0.09348612786489746
74,2013-06-02,7981,1159,6072,915,1909,244,3173,306,4720,845,0.14521989725598297,0.09643870154427986,0.17902542372881355,0.15069169960474307,0.12781561026715557
75,2013-06-09,9003,1115,6567,817,2436,298,4387,363,4534,745,0.12384760635343774,0.08274447230453613,0.1643140714600794,0.12440992843002893,0.12233169129720854
76,2013-06-16,8201,1285,5941,888,2260,397,3437,437,4659,837,0.15668820875502987,0.12714576665696828,0.17965228589826143,0.1494697862312742,0.1756637168141593
77,2013-06-23,9451,2058,6941,1520,2510,538,4539,693,4820,1351,0.21775473494868267,0.15267680105750164,0.2802904564315353,0.21898861835470393,0.21434262948207172
78,2013-06-30,5607,804,4336,640,1271,164,2448,169,3103,629,0.14339218833600856,0.0690359477124183,0.20270705768611022,0.14760147601476015,0.12903225806451613
79,2013-07-07,8103,1729,6191,1350,1912,379,3869,617,4165,1100,0.2133777613229668,0.1594727319720858,0.26410564225690275,0.21805847197544823,0.19822175732217573
80,2013-07-14,8397,1650,6550,1290,1847,360,4114,482,4199,1157,0.19649874955341193,0.11716091395235781,0.2755417956656347,0.1969465648854962,0.19491066594477532
81,2013-07-21,7315,1431,5562,1103,1753,328,3098,316,4145,1109,0.19562542720437456,0.10200129115558425,0.2675512665862485,0.19830996044588278,0.18710781517398745
82,2013-07-28,7767,1595,6003,1279,1764,316,3325,395,4326,1185,0.20535599330500837,0.11879699248120301,0.2739251040221914,0.21306013659836748,0.17913832199546487
83,2013-08-04,5828,748,4551,597,1277,151,2434,154,3304,585,0.12834591626630062,0.06327033689400165,0.17705811138014527,0.13117996044825314,0.1182458888018794
84,2013-08-11,5951,943,4463,738,1488,205,2290,156,3579,772,0.1584607628969921,0.06812227074235808,0.21570271025426097,0.16535962357158862,0.13776881720430106
85,2013-08-18,5783,724,4320,516,1463,208,2307,146,3374,566,0.12519453570810998,0.06328565236237538,0.16775340841730882,0.11944444444444445,0.1421736158578264
86,2013-08-25,6543,696,5043,526,1500,170,2797,156,3656,529,0.10637322329206786,0.055774043618162315,0.14469365426695843,0.10430299424945469,0.11333333333333333
87,2013-09-01,5535,556,4357,438,1178,118,2187,116,3236,432,0.1004516711833785,0.053040695016003656,0.1334981458590853,0.10052788616020197,0.100169779286927
88,2013-09-08,7748,1033,5900,760,1848,273,3145,214,4453,808,0.13332472896231284,0.06804451510333863,0.18145070738827757,0.1288135593220339,0.14772727272727273
89,2013-09-15,9616,1844,7503,1422,2113,422,3701,642,5786,1182,0.19176372712146422,0.17346663064036746,0.20428620808848946,0.18952419032387044,0.19971604353999053
90,2013-09-22,8424,2326,6105,1631,2319,695,3524,700,4748,1591,0.27611585944919276,0.19863791146424517,0.3350884582982308,0.26715806715806717,0.2996981457524795
91,2013-09-29,11236,4804,9337,4056,1899,748,4953,2278,6138,2438,0.4275542897828409,0.4599232788209166,0.3971977842945585,0.4344007711256292,0.39389152185360715
92,2013-10-06,7273,2435,5838,1941,1435,494,3127,1071,4014,1297,0.33479994500206245,0.34250079948832746,0.3231190832087693,0.3324768756423433,0.34425087108013935
93,2013-10-13,6375,1700,4963,1334,1412,366,2988,716,3276,932,0.26666666666666666,0.23962516733601072,0.2844932844932845,0.2687890388877695,0.25920679886685555
94,2013-10-20,7112,1404,5494,1105,1618,299,2733,239,4263,1149,0.19741282339707536,0.08744968898646176,0.26952850105559467,0.20112850382235165,0.18479604449938195
95,2013-10-27,8121,1573,5829,1168,2292,405,3274,297,4716,1257,0.19369535771456717,0.09071472205253513,0.26653944020356235,0.20037742322868415,0.17670157068062828
96,2013-11-03,7748,1107,5444,761,2304,346,3698,238,3917,860,0.1428755807950439,0.06435911303407248,0.21955578248659688,0.13978692138133725,0.1501736111111111
97,2013-11-10,7755,1273,5584,943,2171,330,2976,232,4642,1028,0.16415215989684076,0.07795698924731183,0.2214562688496338,0.16887535816618912,0.15200368493781669
98,2013-11-17,7823,1133,5617,777,2206,356,3539,279,4149,830,0.1448293493544676,0.0788358293303193,0.20004820438659918,0.13833006943208118,0.1613780598368087
99,2013-11-24,4596,526,3240,381,1356,145,2252,120,2273,399,0.1144473455178416,0.05328596802841918,0.17553893532776066,0.1175925925925926,0.10693215339233038
100,2013-12-01,6946,938,5312,749,1634,189,3111,221,3723,705,0.13504175064785487,0.07103825136612021,0.18936341659951653,0.1410015060240964,0.11566707466340269
101,2013-12-08,7265,1105,5362,811,1903,294,3512,300,3641,793,0.1520991052993806,0.08542141230068337,0.21779730843174952,0.15124953375606118,0.15449290593799264
102,2013-12-15,5628,962,3774,588,1854,374,2458,200,3058,738,0.17093105899076047,0.08136696501220504,0.24133420536298233,0.15580286168521462,0.2017259978425027
103,2013-12-22,2506,383,1799,300,707,83,1133,91,1334,289,0.15283320031923384,0.08031774051191527,0.2166416791604198,0.16675931072818231,0.1173974540311174
104,2013-12-29,3232,501,2309,401,923,100,1479,100,1704,395,0.15501237623762376,0.0676132521974307,0.2318075117370892,0.1736682546556951,0.10834236186348863
105,2014-01-05,7229,1061,5081,791,2148,270,3383,323,3730,727,0.14676995435053258,0.09547738693467336,0.19490616621983914,0.1556780161385554,0.12569832402234637
106,2014-01-12,7814,1356,5497,973,2317,383,3344,409,4353,939,0.1735346813411825,0.1223086124401914,0.21571330117160578,0.17700563943969438,0.16529995684074233
107,2014-01-19,6713,747,4715,524,1998,223,3210,255,3392,479,0.1112766274392969,0.0794392523364486,0.14121462264150944,0.11113467656415695,0.11161161161161161
108,2014-01-26,11101,1908,8259,1444,2842,464,4694,386,6267,1506,0.17187640753085306,0.08223263740945888,0.24030636668262326,0.1748395689550793,0.16326530612244897
109,2014-02-02,8918,1452,6154,995,2764,457,3995,356,4812,1087,0.16281677506167302,0.08911138923654568,0.22589359933499584,0.16168345791355215,0.16534008683068016
110,2014-02-09,7660,1281,5407,928,2253,353,3496,281,4026,994,0.16723237597911228,0.08037757437070939,0.24689518132141083,0.17162936933604586,0.15667998224589436
111,2014-02-16,6448,883,4364,623,2084,260,2831,212,3483,655,0.13694168734491316,0.07488519957612151,0.18805627332759114,0.1427589367552704,0.12476007677543186
112,2014-02-23,8834,1409,6253,1011,2581,398,3833,343,4798,1049,0.15949739642291147,0.08948604226454475,0.21863276365152146,0.16168239245162322,0.15420379697791553
113,2014-03-02,8035,1358,5633,935,2402,423,3462,379,4425,965,0.1690105787181083,0.10947429231658001,0.21807909604519773,0.16598615302680633,0.17610324729392174
114,2014-03-09,9145,1299,6282,930,2863,369,4126,381,4863,908,0.14204483324220885,0.09234125060591372,0.18671601891836315,0.14804202483285578,0.12888578414250787
115,2014-03-16,7338,733,5193,512,2145,221,3371,170,3856,554,0.09989097846824747,0.05043013942450311,0.14367219917012447,0.09859426150587329,0.10303030303030303
116,2014-03-23,9428,1386,6637,1032,2791,354,4314,351,4947,1020,0.14700890963088672,0.08136300417246176,0.20618556701030927,0.1554919391291246,0.1268362594052311
117,2014-03-30,9441,1491,6678,1102,2763,389,4322,598,4954,867,0.1579281855735621,0.13836186950485888,0.1750100928542592,0.16501946690625935,0.1407889974665219
118,2014-04-06,9431,1516,6649,1140,2782,376,4717,689,4565,806,0.1607464743929594,0.14606741573033707,0.1765607886089814,0.17145435403820122,0.13515456506110712
119,2014-04-13,6777,767,4823,524,1954,243,2935,197,3738,552,0.11317692194186219,0.06712095400340716,0.1476725521669342,0.10864607091022185,0.12436028659160696
120,2014-04-20,7465,739,5331,503,2134,236,3480,215,3897,514,0.09899531145344943,0.0617816091954023,0.13189633051064922,0.09435377977865315,0.1105904404873477
121,2014-04-27,9480,1134,6895,773,2585,361,4337,392,4983,726,0.11962025316455696,0.09038505879640304,0.1456953642384106,0.11211022480058012,0.13965183752417795
122,2014-05-04,10343,1153,7382,814,2961,339,4887,426,5286,711,0.11147636082374553,0.08717004297114794,0.1345062429057889,0.11026821999458142,0.11448834853090173
123,2014-05-11,8903,839,6267,532,2636,307,4281,316,4500,514,0.09423789733797597,0.07381452931558047,0.11422222222222222,0.0848891016435296,0.11646433990895295
124,2014-05-18,9300,1122,6966,845,2334,277,4037,414,5107,693,0.12064516129032259,0.10255139955412435,0.13569610338750734,0.12130347401665231,0.11868037703513282
125,2014-05-25,7822,894,5818,691,2004,203,3499,250,4206,634,0.11429301968805931,0.07144898542440697,0.15073704232049454,0.11876933654176693,0.10129740518962076
126,2014-06-01,8487,946,5871,604,2616,342,3913,195,4465,744,0.11146459290679864,0.04983388704318937,0.16662933930571108,0.1028785556123318,0.13073394495412843
127,2014-06-08,8664,961,6240,687,2424,274,4265,362,4314,598,0.11091874422899353,0.08487690504103165,0.13861845155308297,0.11009615384615384,0.11303630363036303
128,2014-06-15,8705,1116,6202,766,2503,350,4079,361,4488,747,0.12820218265364733,0.08850208384407943,0.16644385026737968,0.1235085456304418,0.13983220135836996
129,2014-06-22,9840,1483,7349,1106,2491,377,4734,447,5009,1030,0.15071138211382115,0.0944233206590621,0.20562986624076662,0.1504966662130902,0.15134484142914492
130,2014-06-29,7490,933,5538,695,1952,238,3813,386,3586,541,0.12456608811748998,0.1012326252294781,0.1508644729503625,0.125496569158541,0.12192622950819672
131,2014-07-06,9372,1436,7142,1083,2230,353,4240,463,5023,962,0.15322236448997012,0.10919811320754717,0.19151901254230538,0.15163819658359004,0.15829596412556055
132,2014-07-13,10219,1438,7880,1097,2339,341,4941,571,5179,863,0.14071826988942165,0.11556365108277676,0.16663448542189613,0.13921319796954315,0.14578879863189398
133,2014-07-20,9616,1277,7124,963,2492,314,4407,378,5074,892,0.13279950083194675,0.08577263444520082,0.1757981868348443,0.13517686692869174,0.1260032102728732
134,2014-07-27,9248,1645,6741,1264,2507,381,4417,767,4682,865,0.17787629757785467,0.17364727190400725,0.18475010679196924,0.18750927162142114,0.1519744714798564
135,2014-08-03,7371,808,5548,616,1823,192,3654,265,3609,535,0.10961877628544295,0.07252326217843459,0.14824050983651982,0.1110310021629416,0.10532089961601755
136,2014-08-10,6543,669,4912,482,1631,187,3256,207,3202,456,0.10224667583677212,0.06357493857493858,0.1424109931292942,0.0981270358306189,0.11465358675659104
137,2014-08-17,6728,726,5001,574,1727,152,3410,258,3213,465,0.10790725326991676,0.07565982404692081,0.14472455648926238,0.11477704459108179,0.08801389693109438
