,date,total,total_p,house,house_p,senate,senate_p,dems,dems_p,gop,gop_p,total_r,dems_r,gop_r,house_r,senate_r
138,2014-08-24,6902,640,5195,436,1707,204,3435,192,3383,445,0.0927267458707621,0.05589519650655022,0.13154005320721254,0.08392685274302214,0.1195079086115993
139,2014-08-31,6373,686,4632,428,1741,258,3328,212,2948,470,0.10764161305507611,0.06370192307692307,0.15943012211668928,0.0924006908462867,0.1481906950028719
140,2014-09-07,9028,1200,6468,813,2560,387,4395,379,4511,813,0.1329198050509526,0.08623435722411832,0.1802261139436932,0.12569573283858998,0.151171875
141,2014-09-14,9941,1102,7211,722,2730,380,4394,457,5421,637,0.11085403882909164,0.10400546199362767,0.11750599520383694,0.10012480931909583,0.1391941391941392
142,2014-09-21,8225,930,5887,636,2338,294,4269,317,3834,600,0.11306990881458967,0.07425626610447411,0.1564945226917058,0.1080346526244267,0.12574850299401197
143,2014-09-28,8106,995,5742,668,2364,327,4165,362,3836,629,0.1227485812978041,0.08691476590636255,0.16397288842544316,0.1163357715081853,0.1383248730964467
144,2014-10-05,9027,1124,6109,648,2918,476,4803,441,4100,674,0.12451534286030796,0.09181761399125546,0.16439024390243903,0.10607300703879521,0.16312542837559973
145,2014-10-12,8536,1026,5749,604,2787,422,4264,381,4091,599,0.12019681349578257,0.08935272045028142,0.1464189684673674,0.10506174986954253,0.1514172945819878
146,2014-10-19,8972,907,6206,515,2766,392,4583,319,4258,576,0.10109228711547036,0.06960506218634083,0.13527477689055895,0.08298420883016436,0.14172089660159073
147,2014-10-26,9821,887,6836,540,2985,347,5192,330,4487,547,0.09031666836371041,0.0635593220338983,0.12190773345219523,0.07899356348741954,0.11624790619765495
148,2014-11-02,9799,669,6783,366,3016,303,5093,216,4499,443,0.0682722726808858,0.042411152562340466,0.09846632585018893,0.05395842547545334,0.10046419098143236
149,2014-11-09,6378,862,4525,596,1853,266,2868,241,3423,616,0.13515208529319536,0.08403068340306834,0.17995910020449898,0.13171270718232045,0.14355099838100377
150,2014-11-16,7568,1567,5163,1085,2405,482,3592,448,3877,1105,0.20705602536997886,0.12472160356347439,0.28501418622646374,0.21014913809800503,0.20041580041580043
151,2014-11-23,3670,421,2547,305,1123,116,1956,141,1634,274,0.11471389645776567,0.07208588957055215,0.16768665850673195,0.11974872398900667,0.10329474621549421
152,2014-11-30,6363,810,4224,525,2139,285,3159,313,3066,490,0.1272984441301273,0.09908198797087686,0.1598173515981735,0.12428977272727272,0.1332398316970547
153,2014-12-07,6128,856,4321,631,1807,225,3015,335,2939,503,0.13968668407310705,0.1111111111111111,0.17114664851990474,0.1460310113399676,0.12451577199778639
154,2014-12-14,4976,573,3370,373,1606,200,2639,164,2220,397,0.11515273311897106,0.062144751799924215,0.17882882882882883,0.11068249258160237,0.12453300124533001
155,2014-12-21,2434,200,1623,123,811,77,1268,88,1087,110,0.08216926869350863,0.0694006309148265,0.10119595216191353,0.07578558225508318,0.09494451294697903
156,2014-12-28,2192,204,1607,157,585,47,1043,49,1021,144,0.09306569343065693,0.04697986577181208,0.14103819784524976,0.09769757311761046,0.08034188034188035
157,2015-01-04,7080,860,5186,709,1894,151,3171,325,3722,521,0.12146892655367232,0.10249132765689058,0.1399785061794734,0.13671423062090243,0.07972544878563886
158,2015-01-11,6889,1164,5100,966,1789,198,3245,472,3467,681,0.16896501669327915,0.14545454545454545,0.19642342082492067,0.18941176470588236,0.1106763555058692
159,2015-01-18,9771,1491,7262,1103,2507,388,4320,474,5178,999,0.1525944120356156,0.10972222222222222,0.1929316338354577,0.15188653263563756,0.15476665337056242
160,2015-01-25,7839,935,5545,634,2268,299,3360,324,4230,587,0.11927541778288046,0.09642857142857143,0.13877068557919622,0.11433724075743913,0.1318342151675485
161,2015-02-01,9097,1481,6558,1098,2482,383,4100,558,4730,913,0.1628009233813345,0.13609756097560977,0.1930232558139535,0.16742909423604757,0.15431103948428687
162,2015-02-08,8507,1118,6080,826,2378,289,3863,507,4321,585,0.1314211825555425,0.1312451462593839,0.13538532747049295,0.13585526315789473,0.12153069806560135
163,2015-02-15,5744,749,4173,550,1529,196,2388,209,3100,506,0.13039693593314763,0.08752093802345058,0.16322580645161291,0.13179966450994487,0.12818835840418574
164,2015-02-22,9329,1965,6664,1484,2624,477,4140,768,4917,1177,0.21063350841462108,0.1855072463768116,0.23937360178970918,0.22268907563025211,0.18178353658536586
165,2015-03-01,8420,1218,6082,915,2316,301,3764,421,4407,779,0.14465558194774347,0.11184909670563231,0.17676423871114136,0.1504439329168037,0.12996545768566495
166,2015-03-08,7753,815,5292,506,2436,308,3583,280,3946,515,0.10512059847800852,0.07814680435389339,0.13051191079574254,0.09561602418745276,0.12643678160919541
167,2015-03-15,8781,1177,6236,819,2488,356,3859,466,4630,676,0.13403940325703223,0.12075667271313811,0.14600431965442764,0.13133418858242463,0.14308681672025725
168,2015-03-22,8933,1261,6310,805,2598,454,4026,470,4615,751,0.14116198365610658,0.11674118231495281,0.1627302275189599,0.12757527733755944,0.1747498075442648
169,2015-03-29,6267,668,4575,517,1663,148,2913,204,3067,432,0.10659007499601085,0.07003089598352215,0.14085425497228563,0.11300546448087431,0.08899579073962718
170,2015-04-05,6877,575,4999,450,1829,124,2988,148,3721,412,0.08361204013377926,0.049531459170013385,0.11072292394517602,0.09001800360072014,0.06779661016949153
171,2015-04-12,9517,1124,6890,849,2607,274,4484,396,4851,716,0.11810444467794473,0.08831400535236396,0.14759843331271902,0.12322206095791001,0.10510164940544688
172,2015-04-19,8597,831,6233,590,2338,241,4412,386,4027,429,0.0966616261486565,0.08748866727107887,0.1065309163148746,0.09465746831381357,0.10307955517536356
173,2015-04-26,8654,809,6161,591,2472,218,4157,372,4354,426,0.0934827825283106,0.08948761125811884,0.09784106568672485,0.09592598604122707,0.08818770226537216
174,2015-05-03,8312,600,5602,324,2685,274,3894,276,4225,298,0.07218479307025986,0.07087827426810478,0.07053254437869823,0.057836486968939664,0.10204841713221602
175,2015-05-10,9127,989,6568,727,2545,262,3946,399,5002,568,0.10835981154815383,0.10111505321844906,0.1135545781687325,0.11068818514007309,0.10294695481335953
176,2015-05-17,8771,872,6049,548,2701,323,4226,393,4371,464,0.0994185383650667,0.09299574065309986,0.10615419812399908,0.09059348652669863,0.11958533876342095
177,2015-05-24,6421,717,4573,560,1815,156,2826,164,3441,541,0.11166484971188288,0.05803255484784147,0.15722173786689916,0.12245790509512355,0.0859504132231405
178,2015-05-31,8307,875,5890,646,2397,229,3795,325,4344,537,0.10533285181172505,0.08563899868247694,0.12361878453038674,0.10967741935483871,0.09553608677513559
179,2015-06-07,8631,1148,5904,784,2711,362,3881,463,4585,667,0.1330089213300892,0.11929914970368462,0.14547437295528898,0.13279132791327913,0.13353006270748802
180,2015-06-14,8871,1007,6229,706,2620,299,4121,411,4569,578,0.11351595085108782,0.09973307449648143,0.1265047056248632,0.11334082517257987,0.11412213740458016
181,2015-06-21,9832,1512,6922,1107,2899,405,4709,595,4919,892,0.15378356387306755,0.1263537906137184,0.18133767025818257,0.15992487720312049,0.13970334598137288
182,2015-06-28,7322,808,5308,636,2000,171,3593,326,3535,466,0.11035236274242011,0.09073197884775953,0.13182461103253182,0.11981914091936699,0.0855
183,2015-07-05,9536,1254,7006,984,2519,269,4736,627,4615,597,0.13150167785234898,0.13239020270270271,0.12936078006500543,0.14045104196403083,0.10678840809845176
184,2015-07-12,11204,1444,7918,1015,3274,429,5639,407,5348,1009,0.12888254194930382,0.07217591771590708,0.18866866118175019,0.12818893660015154,0.1310323762981063
185,2015-07-19,9445,1382,6721,951,2714,431,4338,449,4891,901,0.1463208046585495,0.10350391885661595,0.1842159067675322,0.14149680107126916,0.15880619012527636
186,2015-07-26,8851,1221,6049,831,2784,390,4193,439,4425,760,0.1379505140662072,0.1046983067016456,0.17175141242937852,0.13737807902132584,0.1400862068965517
187,2015-08-02,8473,1315,5525,823,2932,491,4383,439,3794,808,0.15519886698926,0.10015970796258271,0.2129678439641539,0.14895927601809955,0.167462482946794
188,2015-08-09,6893,796,4612,553,2245,241,3325,241,3304,525,0.11547947192804295,0.0724812030075188,0.15889830508474576,0.11990459670424979,0.10734966592427617
189,2015-08-16,6944,797,4816,564,2109,233,3166,229,3548,534,0.11477534562211981,0.07233101705622236,0.15050732807215333,0.11710963455149502,0.11047889995258417
190,2015-08-23,7469,739,5406,512,2045,227,3295,241,3982,468,0.09894229481858348,0.07314112291350532,0.11752887995981919,0.09470958194598594,0.11100244498777506
191,2015-08-30,6738,771,4686,540,2046,229,2886,195,3644,547,0.11442564559216385,0.06756756756756757,0.15010976948408342,0.11523687580025609,0.11192570869990225
192,2015-09-06,8326,1538,5736,1055,2582,483,3479,391,4575,1114,0.18472255584914726,0.1123886174187985,0.24349726775956285,0.1839260808926081,0.18706429124709528
193,2015-09-13,10431,1668,6929,1125,3491,543,4839,710,5279,884,0.15990796663790624,0.14672452986154164,0.16745595756772116,0.16236109106653196,0.15554282440561443
194,2015-09-20,9069,1028,6138,645,2921,383,4425,478,4356,512,0.11335318116661153,0.1080225988700565,0.11753902662993572,0.1050830889540567,0.1311194796302636
195,2015-09-27,9678,1456,6620,1026,3045,429,4682,707,4712,706,0.15044430667493283,0.15100384451089277,0.149830220713073,0.15498489425981873,0.14088669950738916
196,2015-10-04,9228,1315,6361,885,2849,427,4232,593,4706,668,0.14250108365843087,0.14012287334593573,0.14194645133871653,0.13912906775664205,0.14987714987714987
197,2015-10-11,8274,961,5459,635,2810,326,3920,305,4116,604,0.1161469664007735,0.0778061224489796,0.1467444120505345,0.11632167063564755,0.11601423487544484
198,2015-10-18,10052,1796,6813,1268,3222,528,4293,615,5468,1135,0.1786709112614405,0.143256464011181,0.20757132406730067,0.18611478056656391,0.16387337057728119
199,2015-10-25,10048,1451,6755,934,3279,517,4901,481,4889,927,0.14440684713375795,0.09814323607427056,0.18960932706074862,0.1382679496669134,0.15767002134797195
200,2015-11-01,9117,1482,6028,846,3080,635,4222,490,4651,946,0.1625534715366897,0.11605873993368072,0.20339711889916148,0.14034505640345057,0.20616883116883117
201,2015-11-08,9506,968,6359,607,3140,361,4080,330,5198,619,0.10183042289080581,0.08088235294117647,0.11908426317814544,0.09545526026104734,0.11496815286624204
202,2015-11-15,10232,1446,6992,974,3218,472,4444,507,5492,881,0.1413213448006255,0.11408640864086408,0.16041514930808448,0.13930205949656752,0.14667495338719702
203,2015-11-22,5266,469,3591,311,1668,158,2363,143,2706,298,0.08906190657045196,0.060516292848074485,0.11012564671101256,0.08660540239487607,0.09472422062350119
204,2015-11-29,8925,1297,5939,771,2960,524,4053,414,4605,843,0.1453221288515406,0.10214655810510732,0.18306188925081432,0.1298198349890554,0.17702702702702702
205,2015-12-06,9698,1464,6446,960,3223,502,4425,549,4983,868,0.15095896061043515,0.12406779661016949,0.17419225366245233,0.14892956872479057,0.15575550729134346
206,2015-12-13,7993,1317,5322,875,2659,442,3403,369,4336,889,0.1647691730263981,0.10843373493975904,0.20502767527675278,0.1644118752348741,0.16622790522752914
207,2015-12-20,4258,510,2821,322,1419,188,1728,125,2327,338,0.11977454203851573,0.07233796296296297,0.1452513966480447,0.1141439205955335,0.1324876673713883
208,2015-12-27,3578,403,2330,262,1235,141,1415,87,1955,268,0.1126327557294578,0.06148409893992933,0.1370843989769821,0.11244635193133047,0.11417004048582996
209,2016-01-03,8428,1866,6075,1422,2328,443,3272,529,4834,1241,0.22140484100616992,0.16167481662591687,0.25672321059164255,0.23407407407407407,0.19029209621993126
210,2016-01-10,12546,2328,9138,1723,3399,604,5484,526,6765,1742,0.18555714968914394,0.09591539022611233,0.2575018477457502,0.18855329393740425,0.1776993233303913
211,2016-01-17,8938,1338,5863,832,3054,504,4090,399,4515,885,0.1496979189975386,0.09755501222493887,0.19601328903654486,0.1419068736141907,0.1650294695481336
212,2016-01-24,8458,1039,5393,591,3058,447,3875,329,4281,651,0.12284227949869946,0.08490322580645161,0.15206727400140155,0.10958650101984053,0.1461739699149771
213,2016-01-31,11094,1447,7453,1014,3635,432,5203,572,5532,798,0.13043086352983596,0.10993657505285412,0.1442516268980477,0.13605259626995841,0.1188445667125172
214,2016-02-07,11191,1798,7620,1247,3555,551,4804,487,6038,1250,0.16066481994459833,0.10137385512073273,0.20702219277906592,0.1636482939632546,0.1549929676511955
215,2016-02-14,8626,1141,5600,691,3009,450,3895,388,4378,687,0.13227451889635986,0.09961489088575096,0.15692096847875742,0.12339285714285714,0.14955134596211367
216,2016-02-21,11145,1800,7397,1105,3741,695,4754,655,6097,1072,0.16150740242261102,0.1377787126630206,0.17582417582417584,0.14938488576449913,0.18577920342154505
217,2016-02-28,11344,1483,7665,957,3665,525,5391,663,5611,761,0.13072990126939352,0.1229827490261547,0.1356264480484762,0.124853228962818,0.1432469304229195
218,2016-03-06,10366,1218,6786,701,3571,516,4850,433,5164,716,0.11749951765386842,0.08927835051546391,0.1386522075910147,0.10330091364574123,0.1444973396807617
219,2016-03-13,11849,1914,7936,1180,3903,734,5646,927,5872,916,0.16153261878639547,0.16418703506907545,0.15599455040871935,0.14868951612903225,0.18806046630796822
220,2016-03-20,9665,1240,6733,830,2923,410,4427,434,4890,731,0.12829798241076049,0.09803478653715834,0.14948875255623723,0.12327342937769196,0.14026684912760862
221,2016-03-27,8740,980,5923,609,2809,371,4267,460,4198,467,0.11212814645308924,0.10780407780642137,0.11124344926155312,0.10281951713658619,0.1320754716981132
222,2016-04-03,9152,1153,5856,639,3291,514,4188,496,4669,588,0.12598339160839161,0.11843361986628462,0.12593703148425786,0.1091188524590164,0.15618353084168946
223,2016-04-10,11323,1207,7920,720,3395,487,5703,525,5301,613,0.10659719155700786,0.0920568122041031,0.11563855876249764,0.09090909090909091,0.1434462444771723
224,2016-04-17,11479,1354,8062,917,3406,437,5568,539,5566,770,0.11795452565554491,0.09680316091954023,0.1383399209486166,0.1137434879682461,0.12830299471520845
225,2016-04-24,11044,1224,7717,784,3309,440,5248,548,5526,631,0.11082940963419051,0.10442073170731707,0.11418747737965979,0.10159388363353634,0.13297068600785736
226,2016-05-01,9454,1075,6624,714,2823,361,4456,458,4734,570,0.11370848318172203,0.10278276481149012,0.12040557667934093,0.10778985507246377,0.12787814381863266
227,2016-05-08,10509,1303,7513,849,2985,454,4718,535,5479,726,0.12398896184223047,0.11339550657058076,0.1325059317393685,0.11300412618128577,0.15209380234505862
228,2016-05-15,10939,1643,7524,1109,3406,534,5297,899,5395,697,0.1501965444739007,0.16971870870303946,0.12919369786839666,0.14739500265816055,0.15678214914856137
229,2016-05-22,10558,1602,7395,1107,3155,495,4747,727,5558,827,0.15173328281871568,0.15314935748894037,0.14879453040662108,0.14969574036511157,0.15689381933438987
230,2016-05-29,8394,948,5752,611,2602,333,4118,366,3997,528,0.11293781272337383,0.08887809616318601,0.13209907430572929,0.10622392211404728,0.12797847809377402
231,2016-06-05,10792,1507,7333,1004,3456,503,5123,810,5467,661,0.13964047442550037,0.15811048213937146,0.12090726175233217,0.13691531433246965,0.14554398148148148
232,2016-06-12,12060,1541,8770,1179,3283,361,5998,779,5819,722,0.12777777777777777,0.12987662554184728,0.12407630177006358,0.13443557582668186,0.10996040207127628
233,2016-06-19,14869,2805,11074,2069,3781,736,8330,1586,6263,1158,0.18864752168942095,0.19039615846338537,0.1848954175315344,0.1868340256456565,0.19465749801639778
234,2016-06-26,10427,1674,7203,1057,3213,617,5208,744,4966,873,0.16054473961829865,0.14285714285714285,0.17579540877970198,0.1467444120505345,0.19203236850295674
235,2016-07-03,10882,1730,8257,1286,2622,444,5126,694,5505,987,0.15897812902040065,0.13538821693328132,0.179291553133515,0.15574663921521134,0.16933638443935928
236,2016-07-10,11792,1773,8361,1212,3427,559,5343,871,6226,869,0.1503561736770692,0.1630170316301703,0.13957597173144876,0.14495873699318262,0.16311642836299972
237,2016-07-17,9442,1433,6577,961,2863,472,4653,832,4558,533,0.15176869307350138,0.178809370298732,0.11693725318121984,0.14611525011403376,0.164862032832693
238,2016-07-24,9938,1270,6866,835,3064,435,5481,658,4167,558,0.12779231233648622,0.12005108556832694,0.13390928725701945,0.12161374890766094,0.14197127937336815
239,2016-07-31,9220,1319,6251,872,2961,447,4465,579,4550,704,0.143058568329718,0.12967525195968646,0.15472527472527473,0.13949768037114063,0.15096251266464034
240,2016-08-07,8637,1247,5849,796,2786,451,4023,616,4383,576,0.1443788352437189,0.15311956251553566,0.13141683778234087,0.13609163959651221,0.1618808327351041
241,2016-08-14,8674,1216,5812,774,2862,442,3889,475,4582,707,0.14018907078625778,0.12213936744664439,0.1542994325621999,0.13317274604267035,0.15443745632424877
242,2016-08-21,9126,1082,6236,698,2881,384,4408,477,4495,570,0.1185623493315801,0.10821234119782214,0.12680756395995552,0.11193072482360487,0.13328705310656022
243,2016-08-28,8855,1240,5820,762,3024,478,4074,550,4575,649,0.14003387916431395,0.13500245459008345,0.14185792349726775,0.1309278350515464,0.15806878306878308
244,2016-09-04,9515,1883,6495,1194,3017,689,4499,936,4830,911,0.1978980557015239,0.20804623249611023,0.1886128364389234,0.18383371824480368,0.2283725555187272
245,2016-09-11,13301,1964,9277,1320,4008,642,6859,1112,6199,808,0.14765807082174273,0.1621227584195947,0.13034360380706567,0.14228737738493047,0.1601796407185629
246,2016-09-18,11903,1705,8143,1113,3745,588,5673,861,6011,798,0.14324119969755525,0.15177154944473822,0.1327566128763933,0.13668181259977896,0.15700934579439252
247,2016-09-25,12053,2503,8236,1676,3813,826,6180,1415,5606,1020,0.20766614120965735,0.22896440129449838,0.18194791295041027,0.20349684312773192,0.2166273275635982
248,2016-10-02,11679,2171,7887,1386,3787,785,6005,1218,5374,866,0.18588920284270913,0.20283097418817653,0.1611462597692594,0.17573221757322174,0.2072880908370742
249,2016-10-09,11143,2001,7386,1269,3751,730,5715,1032,5173,912,0.1795746208381944,0.1805774278215223,0.17630001933114248,0.1718115353371243,0.19461476939482805
250,2016-10-16,12028,2282,8271,1530,3755,752,5918,944,5766,1262,0.1897239773860991,0.15951334910442716,0.21886923343739162,0.18498367791077258,0.20026631158455394
251,2016-10-23,12052,2180,8297,1426,3737,753,5666,686,6112,1443,0.18088284102223698,0.12107306741969644,0.23609293193717276,0.17186935036760276,0.20149852823120148
252,2016-10-30,12646,1808,8907,1187,3732,621,6198,564,6125,1166,0.14297010912541516,0.0909970958373669,0.19036734693877552,0.1332659705849332,0.16639871382636656
253,2016-11-06,11836,1119,8664,874,3157,244,5588,400,5947,672,0.0945420750253464,0.07158196134574088,0.11299815032789642,0.10087719298245613,0.07728856509344315
254,2016-11-13,8240,1573,6001,1184,2223,389,3894,915,4091,594,0.19089805825242717,0.2349768875192604,0.14519677340503545,0.1973004499250125,0.17498875393612237
255,2016-11-20,5583,900,4002,673,1574,227,2462,326,2925,520,0.16120365394948952,0.132412672623883,0.17777777777777778,0.16816591704147926,0.14421855146124524
256,2016-11-27,8500,1262,6236,900,2257,362,3815,648,4445,546,0.1484705882352941,0.16985583224115333,0.12283464566929134,0.14432328415651058,0.16038989809481613
257,2016-12-04,9557,1474,6598,1004,2954,470,4858,927,4435,466,0.15423249973841163,0.19081926718814327,0.10507328072153325,0.15216732343134284,0.15910629654705485
258,2016-12-11,7320,1231,5128,853,2188,378,3777,712,3288,448,0.16816939890710383,0.1885093989939105,0.1362530413625304,0.16634165366614664,0.17276051188299818
259,2016-12-18,5550,1029,3898,700,1645,327,2578,460,2735,513,0.1854054054054054,0.17843289371605897,0.18756855575868372,0.17957927142124167,0.19878419452887539
260,2016-12-25,3421,654,2427,471,990,183,1439,227,1827,376,0.19117217187956737,0.15774843641417652,0.20580186097427478,0.19406674907292953,0.18484848484848485
261,2017-01-01,9273,2202,7182,1723,2086,478,4534,1429,4408,683,0.2374636040116467,0.3151742390824879,0.15494555353901995,0.23990531885268726,0.22914669223394055
262,2017-01-08,12105,2964,8895,2185,3207,779,6567,2079,5040,771,0.24485749690210656,0.3165829145728643,0.1529761904761905,0.24564362001124226,0.24290614281259745
263,2017-01-15,11075,2076,8048,1466,3005,610,5976,1444,4645,546,0.1874492099322799,0.24163319946452477,0.11754574811625404,0.18215705765407555,0.20299500831946754
264,2017-01-22,12264,3435,9297,2587,2954,848,6647,2534,5147,767,0.2800880626223092,0.3812246126071912,0.14901884592966777,0.27826180488329566,0.2870683818551117
265,2017-01-29,14086,4595,10669,3355,3407,1240,8133,3348,5146,1062,0.3262104216953003,0.4116562154186647,0.20637388262728332,0.3144624613365826,0.3639565600234811
266,2017-02-05,12155,3439,8769,2403,3357,1035,6959,2562,4735,753,0.28292883587001233,0.3681563443023423,0.1590285110876452,0.27403352719808416,0.30831099195710454
267,2017-02-12,12748,3496,9616,2585,3118,910,7376,2650,4922,718,0.2742390963288359,0.35927331887201736,0.14587566030069077,0.26882279534109815,0.2918537524053881
268,2017-02-19,9489,1853,7402,1486,2077,367,5281,1298,3816,457,0.1952787438086205,0.24578678280628669,0.11975890985324948,0.20075655228316672,0.17669715936446798
269,2017-02-26,15081,3839,11707,3135,3356,703,8417,2931,6289,820,0.25455871626549964,0.34822383271949625,0.1303863889330577,0.26778850260527887,0.2094755661501788
270,2017-03-05,14026,4172,10870,3194,3145,977,8354,3401,5289,679,0.29744759731926423,0.40711036629159686,0.12837965588958214,0.293836246550138,0.3106518282988871
271,2017-03-12,12569,4150,9424,3110,3142,1040,7626,3433,4563,628,0.3301774206380778,0.45017046944663,0.1376287530133684,0.33000848896434637,0.3309993634627626
272,2017-03-19,14900,5320,11290,4200,3605,1120,9307,4341,5213,859,0.35704697986577183,0.46642312238100353,0.16478035680030692,0.3720106288751107,0.3106796116504854
273,2017-03-26,12414,3285,9183,2405,3213,879,7143,2452,4872,755,0.26462058965683904,0.34327313453730923,0.1549671592775041,0.2618969835565719,0.2735760971055089
274,2017-04-02,12928,2877,9337,1971,3586,906,7053,2005,5419,780,0.22254022277227722,0.2842761945271516,0.14393799594021037,0.2110956409981793,0.25264919129949803
275,2017-04-09,9194,1690,7121,1336,2064,353,5135,1267,3693,353,0.18381553186860997,0.24673807205452775,0.09558624424587056,0.18761409914337873,0.17102713178294573
